,State,School,Student enrollment,Violent crime,Murder and nonnegligent manslaughter,Robbery,Aggravated assault,Property crime,Burglary,Larceny theft,Motor vehicle theft,Arson,Rape
0,ALABAMA,Alabama A&M University,"4,853",6,0,2,3,165,14,147,4,0.0,1.0
1,ALABAMA,Jacksonville State University,"9,161",2,0,0,2,88,15,69,4,0.0,0.0
2,ALABAMA,Samford University,"4,758",0,0,0,0,88,18,70,0,0.0,0.0
3,ALABAMA,Troy University,"22,554",2,0,1,0,69,7,58,4,0.0,1.0
4,ALABAMA,Tuskegee University,"3,117",10,0,4,4,235,30,202,3,0.0,2.0
5,ALABAMA,University of Alabama: Huntsville,"7,636",4,0,0,2,83,22,61,0,0.0,2.0
6,ALABAMA,University of Alabama: Tuscaloosa,"33,503",6,0,4,0,468,23,441,4,0.0,2.0
7,ALABAMA,University of Montevallo,"3,083",0,0,0,0,23,6,17,0,0.0,0.0
8,ALABAMA,University of North Alabama,"7,032",6,0,2,1,63,5,57,1,0.0,3.0
9,ALABAMA,University of South Alabama,"14,636",3,0,1,1,137,16,118,3,0.0,1.0
10,ALASKA,University of Alaska: Anchorage,"17,497",0,0,0,0,102,3,96,3,0.0,0.0
11,ALASKA,University of Alaska: Fairbanks,"9,223",4,0,3,1,73,3,67,3,0.0,0.0
12,ARIZONA,Arizona State University Main Campus,"73,378",39,0,4,25,"1,131",103,995,33,2.0,10.0
13,ARIZONA,Central Arizona College,"7,018",1,0,0,0,18,6,12,0,0.0,1.0
14,ARIZONA,Northern Arizona University,"25,991",16,0,2,10,242,28,214,0,3.0,4.0
15,ARIZONA,Pima Community College,"32,988",3,0,1,1,133,9,119,5,1.0,1.0
16,ARIZONA,University of Arizona,"40,223",30,0,7,13,857,29,816,12,2.0,10.0
17,ARKANSAS,Arkansas State University: Beebe,"4,643",0,0,0,0,20,1,19,0,0.0,0.0
18,ARKANSAS,Arkansas State University: Jonesboro,"13,877",8,0,0,6,97,18,79,0,0.0,2.0
19,ARKANSAS,Arkansas Tech University,"10,950",2,0,0,1,100,24,75,1,0.0,1.0
20,ARKANSAS,Henderson State University,"3,773",0,0,0,0,25,2,23,0,0.0,0.0
21,ARKANSAS,University of Arkansas: Fayetteville,"24,537",4,0,0,0,195,27,157,11,0.0,4.0
22,ARKANSAS,University of Arkansas: Little Rock,"12,872",2,0,1,1,127,33,89,5,0.0,0.0
23,ARKANSAS,University of Arkansas: Medical Sciences,"2,809",11,0,1,10,120,2,111,7,0.0,0.0
24,ARKANSAS,University of Central Arkansas,"11,107",1,0,0,0,141,30,108,3,0.0,1.0
25,CALIFORNIA,Allan Hancock College,"10,837",0,0,0,0,21,2,18,1,0.0,0.0
26,CALIFORNIA,California State Polytechnic University: Pomona,"22,156",2,0,1,0,163,10,132,21,0.0,1.0
27,CALIFORNIA,California State Polytechnic University: San Luis Obispo,"18,679",6,0,1,1,215,2,198,15,0.0,4.0
28,CALIFORNIA,California State University: Bakersfield,"8,520",3,0,0,2,68,8,55,5,0.0,1.0
29,CALIFORNIA,California State University: Channel Islands,"4,920",7,0,1,5,49,4,43,2,0.0,1.0
30,CALIFORNIA,California State University: Chico,"16,470",4,0,2,0,356,10,340,6,1.0,2.0
31,CALIFORNIA,California State University: Dominguez Hills,"13,933",6,0,1,4,87,9,77,1,0.0,1.0
32,CALIFORNIA,California State University: East Bay,"13,851",4,0,0,0,96,10,83,3,0.0,4.0
33,CALIFORNIA,California State University: Fresno,"22,565",3,0,3,0,379,47,323,9,0.0,0.0
34,CALIFORNIA,California State University: Fullerton,"37,677",4,0,0,4,198,19,169,10,0.0,0.0
35,CALIFORNIA,California State University: Long Beach,"36,279",3,0,0,2,232,28,190,14,0.0,1.0
36,CALIFORNIA,California State University: Los Angeles,"21,755",5,0,3,1,142,6,122,14,0.0,1.0
37,CALIFORNIA,California State University: Monterey Bay,"5,609",2,0,0,1,41,5,36,0,0.0,1.0
38,CALIFORNIA,California State University: Northridge,"36,164",6,0,1,4,371,23,336,12,2.0,1.0
39,CALIFORNIA,California State University: Sacramento,"28,539",4,0,1,2,190,10,178,2,0.0,1.0
40,CALIFORNIA,California State University: San Bernardino,"18,234",4,0,0,4,115,8,95,12,0.0,0.0
41,CALIFORNIA,California State University: San Jose,"30,448",17,1,6,8,355,19,326,10,1.0,2.0
42,CALIFORNIA,California State University: San Marcos,"10,610",4,0,0,3,66,9,56,1,0.0,1.0
43,CALIFORNIA,California State University: Stanislaus,"8,882",2,0,2,0,61,3,54,4,0.0,0.0
44,CALIFORNIA,College of the Sequoias,"10,947",0,0,0,0,67,20,45,2,0.0,0.0
45,CALIFORNIA,Contra Costa Community College,"6,899",7,0,7,0,211,28,160,23,2.0,0.0
46,CALIFORNIA,Cuesta College,"9,834",0,0,0,0,15,0,15,0,0.0,0.0
47,CALIFORNIA,El Camino College,"23,405",2,0,1,1,194,25,161,8,8.0,0.0
48,CALIFORNIA,Foothill-De Anza College,"38,900",0,0,0,0,51,13,35,3,0.0,0.0
49,CALIFORNIA,Humboldt State University,"8,116",4,0,0,1,92,5,85,2,2.0,3.0
50,CALIFORNIA,Marin Community College,"7,058",0,0,0,0,30,1,29,0,0.0,0.0
51,CALIFORNIA,Pasadena Community College,"22,859",5,0,4,1,135,6,127,2,1.0,0.0
52,CALIFORNIA,Riverside Community College,"17,218",2,0,1,1,96,3,88,5,0.0,0.0
53,CALIFORNIA,San Bernardino Community College,"17,311",0,0,0,0,124,25,82,17,1.0,0.0
